《Android Studio开发实战 从零基础到App上线》目录
第1章  Android Studio环境搭建 1
7.4.1  循环视图RecyclerView 247
7.4.2  布局管理器LayoutManager 252
7.4.3  动态更新循环视图 256
7.5  实战项目：仿淘宝主页 258
7.5.1  设计思路 258
7.5.2  小知识：下拉刷新SwipeRefreshLayout 259
7.5.3  代码示例 262
7.6  小结 266
第8章  调试与上线 267
8.1  调试工作 268
8.1.1  模拟器调试 268
8.1.2  真机调试 272
8.1.3  导出APK安装包 274
8.2  准备上线 276
8.2.1  版本设置 276
8.2.2  上线模式 277
8.2.3  数据加密 281
8.3  安全加固 289
8.3.1  反编译 289
8.3.2  代码混淆 291
8.3.3  第三方加固及重签名 294
8.4  发布到应用商店 296
8.4.1  注册开发者账号 296
8.4.2  创建并提交应用 297
8.5  小结 299
第9章  设备操作 300
9.1  摄像头 301
9.1.1  表面视图SurfaceView 301
9.1.2  使用Camera拍照 303
9.1.3  纹理视图TextureView 308
9.1.4  使用Camera 2拍照 309
9.2  麦克风 311
9.2.1  拖动条SeekBar 312
9.2.2  音量控制 313
9.2.3  录音与播音 314
9.2.4  录像与放映 322
9.3  传感器 326
9.3.1  传感器的种类 327
9.3.2  加速度传感器 328
9.3.3  指南针 330
9.3.4  计步器和感光器 333
9.4  手机定位 334
9.4.1  开启定位功能 334
9.4.2  获取定位信息 337
9.5  实战项目：仿微信的发现功能 341
9.5.1  设计思路 341
9.5.2  小知识：卫星导航 343
9.5.3  代码示例 345
9.6  小结 351
第10章  网络通信 352
10.1  多线程 353
10.1.1  消息传递Message 353
10.1.2  进度对话框ProgressDialog 356
10.1.3  异步任务AsyncTask 359
10.1.4  异步服务IntentService 365
10.2  HTTP接口访问 367
10.2.1  网络连接检查 367
10.2.2  移动数据格式JSON 369
10.2.3  HTTP接口调用 371
10.2.4  HTTP图片获取 376
10.3  上传和下载 378
10.3.1  下载管理器DownloadManager 378
10.3.2  文件对话框 384
10.3.3  文件上传 385
10.4  套接字Socket 389
10.4.1  网络地址InetAddress 389
10.4.2  Socket通信 390
10.5  实战项目：仿手机QQ的聊天功能 394
10.5.1  设计思路 394
10.5.2  小知识：可折叠列表视图ExpandableListView 397
10.5.3  代码示例 401
10.6  小结 407
第11章  事件 408
11.1  按键事件 409
11.1.1  检测软键盘 409
11.1.2  检测物理按键 411
11.1.3  音量调节对话框 413
11.2  触摸事件 417
11.2.1  手势事件的分发流程 417
11.2.2  手势事件处理MotionEvent 421
11.2.3  手写签名 424
11.3  手势检测 426
11.3.1  手势检测器GestureDetector 426
11.3.2  飞掠视图ViewFlipper 428
11.3.3  手势控制横幅轮播 431
11.4  手势冲突处理 435
11.4.1  上下滚动与左右滑动的冲突处理 435
11.4.2  内部滑动与翻页滑动的冲突处理 438
11.5  实战项目：抠图神器——美图变变 443
11.5.1  设计思路 443
11.5.2  小知识：图像的基本加工 444
11.5.3  代码示例 445
11.6  小结 451
第12章  动画 452
12.1  帧动画 453
12.1.1  帧动画的实现 453
12.1.2  显示GIF动画 455
12.1.3  淡入淡出动画 456
12.2  补间动画 457
12.2.1  补间动画的种类 458
12.2.2  补间动画的原理 462
12.2.3  集合动画 465
12.2.4  在飞掠横幅中使用补间动画 466
12.3  属性动画 469
12.3.1  属性动画的用法 469
12.3.2  属性动画组合 472
12.3.3  插值器和估值器 473
12.4  动画的实现手段 477
12.4.1  使用延时重绘 477
12.4.2  设置状态参数 478
12.4.3  滚动器Scroller 479
12.5  实战项目：仿QQ空间的动感影集 481
12.5.1  设计思路 481
12.5.2  小知识：画布的绘图层次 482
12.5.3  代码示例 486
12.6  小结 492
第13章  多媒体 493
13.1  相册 494
13.1.1  画廊Gallery 494
13.1.2  图像切换器ImageSwitcher 496
13.1.3  图片查看器——青青相册 499
13.2  视频播放 502
13.2.1  视频视图VideoView 503
13.2.2  媒体控制条MediaController 505
13.2.3  影视播放器——爱看剧场 507
13.3  内容提供与处理 514
13.3.1  内容提供器ContentProvider 515
13.3.2  内容解析器ContentResolver 517
13.3.3  内容观察器ContentObserver 521
13.4  实战项目：音乐播放器——浪花音乐 524
13.4.1  设计思路 524
13.4.2  小知识：可变字符串SpannableString 526
13.4.3  代码示例 529
13.5  小结 537
第14章  融合技术 538
14.1  网页集成 539
14.1.1  资产管理器AssetManager 539
14.1.2  网页视图WebView 540
14.1.3  简单浏览器 542
14.2  JNI开发 549
14.2.1  NDK环境搭建 550
14.2.2  创建JNI接口 552
14.2.3  JNI实现加解密 556
14.3  局域网共享 559
14.3.1  无线网络管理器WifiManager 559
14.3.2  蓝牙BlueTooth 560
14.4  实战项目：WIFI共享器 570
14.4.1  设计思路 570
14.4.2  小知识：NetBIOS协议 571
14.4.3  代码示例 574
14.5  小结 582
第15章  第三方开发包 583
15.1  地图SDK 584
15.1.1  查看签名信息 584
15.1.2  百度地图 586
15.1.3  高德地图 591
15.2  分享SDK 596
15.2.1  QQ分享 596
15.2.2  微信分享 598
15.3  支付SDK 602
15.3.1  支付宝支付 603
15.3.2  微信支付 604
15.4  语音SDK 606
15.4.1  语音识别 606
15.4.2  语音合成 609
15.5  实战项目：仿滴滴打车 610
15.5.1  设计思路 611
15.5.2  小知识：评分条RatingBar 611
15.5.3  代码示例 614
15.6  小结 615
第16章  性能优化 616
16.1  布局文件优化 617
16.1.1  减少重复布局 617
16.1.2  自适应调整布局 619
16.1.3  自定义窗口主题 621
16.2  内存泄漏处理 623
16.2.1  内存泄漏的检测 623
16.2.2  内存泄漏的预防 628
16.3  线程池管理 631
16.3.1  普通线程池 631
16.3.2  定时器线程池 634
16.4  省电模式 634
16.4.1  检测当前电量 635
16.4.2  检测屏幕开关 636
16.5  实战项目：图片缓存框架 638
16.5.1  设计思路 638
16.5.2  小知识：LRU缓存策略 640
16.5.3  代码示例 642
16.6  小结 649
